[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:00<02:23,  2.34it/s]Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 250.98it/s]Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 265.05it/s]Loading weights:  60%|██████    | 204/338 [00:00<00:00, 262.46it/s]Loading weights:  71%|███████▏  | 241/338 [00:01<00:00, 242.89it/s]Loading weights:  80%|████████  | 272/338 [00:01<00:00, 202.67it/s]Loading weights:  88%|████████▊ | 298/338 [00:01<00:00, 203.21it/s]Loading weights:  95%|█████████▌| 322/338 [00:01<00:00, 182.58it/s]Loading weights: 100%|██████████| 338/338 [00:01<00:00, 203.00it/s]
{"event": "generated", "index": 26, "total": 224, "task_id": "Mbpp/75", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1730, "completion_chars": 386, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.512}
{"event": "generated", "index": 27, "total": 224, "task_id": "Mbpp/77", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 752, "completion_chars": 753, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.224}
{"event": "generated", "index": 28, "total": 224, "task_id": "Mbpp/79", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2075, "completion_chars": 671, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.08}
{"event": "generated", "index": 29, "total": 224, "task_id": "Mbpp/80", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 917, "completion_chars": 260, "generated_tokens": 238, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 8.978}
{"event": "generated", "index": 30, "total": 224, "task_id": "Mbpp/82", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1895, "completion_chars": 740, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.414}
{"event": "generated", "index": 31, "total": 224, "task_id": "Mbpp/84", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1845, "completion_chars": 499, "generated_tokens": 458, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 17.304}
{"event": "generated", "index": 32, "total": 224, "task_id": "Mbpp/85", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1863, "completion_chars": 960, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.436}
{"event": "generated", "index": 33, "total": 224, "task_id": "Mbpp/86", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2085, "completion_chars": 411, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.47}
{"event": "generated", "index": 34, "total": 224, "task_id": "Mbpp/87", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2056, "completion_chars": 462, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.385}
{"event": "generated", "index": 35, "total": 224, "task_id": "Mbpp/88", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 715, "completion_chars": 715, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.581}
{"event": "generated", "index": 36, "total": 224, "task_id": "Mbpp/89", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2304, "completion_chars": 382, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.481}
{"event": "generated", "index": 37, "total": 224, "task_id": "Mbpp/90", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2199, "completion_chars": 650, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.674}
{"event": "generated", "index": 38, "total": 224, "task_id": "Mbpp/91", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2200, "completion_chars": 490, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.877}
{"event": "generated", "index": 39, "total": 224, "task_id": "Mbpp/92", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1901, "completion_chars": 486, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.688}
{"event": "generated", "index": 40, "total": 224, "task_id": "Mbpp/93", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1852, "completion_chars": 384, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.453}
{"event": "generated", "index": 41, "total": 224, "task_id": "Mbpp/94", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1978, "completion_chars": 647, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.818}
{"event": "generated", "index": 42, "total": 224, "task_id": "Mbpp/95", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2278, "completion_chars": 533, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 22.413}
{"event": "generated", "index": 43, "total": 224, "task_id": "Mbpp/96", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2071, "completion_chars": 126, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.924}
{"event": "generated", "index": 44, "total": 224, "task_id": "Mbpp/97", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2219, "completion_chars": 2215, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.829}
{"event": "generated", "index": 45, "total": 224, "task_id": "Mbpp/98", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1596, "completion_chars": 952, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.844}
{"event": "generated", "index": 46, "total": 224, "task_id": "Mbpp/99", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1122, "completion_chars": 1118, "generated_tokens": 265, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 10.216}
{"event": "generated", "index": 47, "total": 224, "task_id": "Mbpp/100", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2025, "completion_chars": 681, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.845}
{"event": "generated", "index": 48, "total": 224, "task_id": "Mbpp/101", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1686, "completion_chars": 439, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.869}
{"event": "generated", "index": 49, "total": 224, "task_id": "Mbpp/102", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2347, "completion_chars": 349, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.714}
{"event": "generated", "index": 50, "total": 224, "task_id": "Mbpp/103", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1360, "completion_chars": 363, "generated_tokens": 361, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 13.956}
{"event": "generated", "index": 51, "total": 224, "task_id": "Mbpp/104", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2314, "completion_chars": 393, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.847}
{"event": "generated", "index": 52, "total": 224, "task_id": "Mbpp/105", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2123, "completion_chars": 522, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.665}
{"event": "generated", "index": 53, "total": 224, "task_id": "Mbpp/106", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1467, "completion_chars": 380, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.791}
{"event": "generated", "index": 54, "total": 224, "task_id": "Mbpp/108", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1170, "completion_chars": 334, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.994}
{"event": "generated", "index": 55, "total": 224, "task_id": "Mbpp/109", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1783, "completion_chars": 189, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.798}
{"event": "generated", "index": 56, "total": 224, "task_id": "Mbpp/111", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1883, "completion_chars": 432, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.825}
{"event": "generated", "index": 57, "total": 224, "task_id": "Mbpp/113", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2383, "completion_chars": 522, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 31.444}
{"event": "generated", "index": 58, "total": 224, "task_id": "Mbpp/116", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2121, "completion_chars": 508, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.533}
{"event": "generated", "index": 59, "total": 224, "task_id": "Mbpp/118", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2423, "completion_chars": 396, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.965}
{"event": "generated", "index": 60, "total": 224, "task_id": "Mbpp/119", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 857, "completion_chars": 858, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.43}
{"event": "generated", "index": 61, "total": 224, "task_id": "Mbpp/120", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2371, "completion_chars": 570, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.938}
{"event": "generated", "index": 62, "total": 224, "task_id": "Mbpp/123", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2064, "completion_chars": 447, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.805}
{"event": "generated", "index": 63, "total": 224, "task_id": "Mbpp/124", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2010, "completion_chars": 1105, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.654}
{"event": "generated", "index": 64, "total": 224, "task_id": "Mbpp/125", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2329, "completion_chars": 508, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.693}
{"event": "generated", "index": 65, "total": 224, "task_id": "Mbpp/126", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1920, "completion_chars": 502, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.885}
{"event": "generated", "index": 66, "total": 224, "task_id": "Mbpp/127", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1836, "completion_chars": 343, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.774}
{"event": "generated", "index": 67, "total": 224, "task_id": "Mbpp/128", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2273, "completion_chars": 177, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.816}
{"event": "generated", "index": 68, "total": 224, "task_id": "Mbpp/129", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1793, "completion_chars": 426, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.855}
{"event": "generated", "index": 69, "total": 224, "task_id": "Mbpp/130", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2056, "completion_chars": 373, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.82}
{"event": "generated", "index": 70, "total": 224, "task_id": "Mbpp/131", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2034, "completion_chars": 424, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.8}
{"event": "generated", "index": 71, "total": 224, "task_id": "Mbpp/132", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1572, "completion_chars": 1573, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.814}
{"event": "generated", "index": 72, "total": 224, "task_id": "Mbpp/133", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1696, "completion_chars": 422, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.904}
{"event": "generated", "index": 73, "total": 224, "task_id": "Mbpp/135", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1787, "completion_chars": 239, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.939}
{"event": "generated", "index": 74, "total": 224, "task_id": "Mbpp/137", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 872, "completion_chars": 873, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 29.811}
{"event": "generated", "index": 75, "total": 224, "task_id": "Mbpp/138", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1795, "completion_chars": 516, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.328}
{"event": "generated", "index": 76, "total": 224, "task_id": "Mbpp/139", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1646, "completion_chars": 926, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 22.599}
{"event": "generated", "index": 77, "total": 224, "task_id": "Mbpp/140", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2165, "completion_chars": 427, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.906}
{"event": "generated", "index": 78, "total": 224, "task_id": "Mbpp/141", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1930, "completion_chars": 492, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.486}
{"event": "generated", "index": 79, "total": 224, "task_id": "Mbpp/142", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 796, "completion_chars": 797, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.209}
{"event": "generated", "index": 80, "total": 224, "task_id": "Mbpp/145", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2177, "completion_chars": 635, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.197}
{"event": "generated", "index": 81, "total": 224, "task_id": "Mbpp/160", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2139, "completion_chars": 827, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.176}
{"event": "generated", "index": 82, "total": 224, "task_id": "Mbpp/161", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 872, "completion_chars": 872, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.893}
{"event": "generated", "index": 83, "total": 224, "task_id": "Mbpp/162", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2160, "completion_chars": 379, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.787}
{"event": "generated", "index": 84, "total": 224, "task_id": "Mbpp/165", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2367, "completion_chars": 742, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.829}
{"event": "generated", "index": 85, "total": 224, "task_id": "Mbpp/166", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2075, "completion_chars": 554, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.81}
{"event": "generated", "index": 86, "total": 224, "task_id": "Mbpp/167", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1405, "completion_chars": 584, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.805}
{"event": "generated", "index": 87, "total": 224, "task_id": "Mbpp/168", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2458, "completion_chars": 473, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.787}
{"event": "generated", "index": 88, "total": 224, "task_id": "Mbpp/170", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 928, "completion_chars": 929, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.892}
{"event": "generated", "index": 89, "total": 224, "task_id": "Mbpp/171", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2163, "completion_chars": 261, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.887}
{"event": "generated", "index": 90, "total": 224, "task_id": "Mbpp/172", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1497, "completion_chars": 1498, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.844}
{"event": "generated", "index": 91, "total": 224, "task_id": "Mbpp/222", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1526, "completion_chars": 107, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 27.853}
{"event": "generated", "index": 92, "total": 224, "task_id": "Mbpp/223", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1202, "completion_chars": 465, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.444}
{"event": "generated", "index": 93, "total": 224, "task_id": "Mbpp/224", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2086, "completion_chars": 201, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.912}
{"event": "generated", "index": 94, "total": 224, "task_id": "Mbpp/226", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1804, "completion_chars": 250, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 22.041}
{"event": "generated", "index": 95, "total": 224, "task_id": "Mbpp/227", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1699, "completion_chars": 291, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.068}
{"event": "generated", "index": 96, "total": 224, "task_id": "Mbpp/230", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2352, "completion_chars": 821, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.862}
{"event": "generated", "index": 97, "total": 224, "task_id": "Mbpp/232", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 993, "completion_chars": 994, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.862}
{"event": "generated", "index": 98, "total": 224, "task_id": "Mbpp/233", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1057, "completion_chars": 1058, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.863}
{"event": "generated", "index": 99, "total": 224, "task_id": "Mbpp/234", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2147, "completion_chars": 227, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.853}
{"event": "generated", "index": 100, "total": 224, "task_id": "Mbpp/235", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1703, "completion_chars": 130, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.871}
{"event": "generated", "index": 101, "total": 224, "task_id": "Mbpp/237", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2025, "completion_chars": 550, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.785}
{"event": "generated", "index": 102, "total": 224, "task_id": "Mbpp/238", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2266, "completion_chars": 510, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.808}
{"event": "generated", "index": 103, "total": 224, "task_id": "Mbpp/239", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1988, "completion_chars": 338, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.778}
