Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<03:39,  1.97it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 136.47it/s]Loading weights:  23%|██▎       | 99/434 [00:00<00:02, 164.89it/s]Loading weights:  30%|██▉       | 129/434 [00:00<00:01, 173.50it/s]Loading weights:  36%|███▌      | 155/434 [00:01<00:01, 192.08it/s]Loading weights:  42%|████▏     | 181/434 [00:01<00:01, 204.84it/s]Loading weights:  47%|████▋     | 206/434 [00:01<00:01, 195.01it/s]Loading weights:  53%|█████▎    | 229/434 [00:01<00:01, 167.77it/s]Loading weights:  57%|█████▋    | 249/434 [00:01<00:01, 142.99it/s]Loading weights:  61%|██████▏   | 266/434 [00:01<00:01, 144.36it/s]Loading weights:  65%|██████▍   | 282/434 [00:01<00:01, 118.45it/s]Loading weights:  68%|██████▊   | 296/434 [00:02<00:01, 119.61it/s]Loading weights:  73%|███████▎  | 315/434 [00:02<00:00, 125.50it/s]Loading weights:  76%|███████▌  | 329/434 [00:02<00:00, 125.23it/s]Loading weights:  79%|███████▉  | 343/434 [00:02<00:00, 111.98it/s]Loading weights:  84%|████████▎ | 363/434 [00:02<00:00, 124.16it/s]Loading weights:  89%|████████▉ | 387/434 [00:02<00:00, 120.71it/s]Loading weights:  92%|█████████▏| 400/434 [00:02<00:00, 114.62it/s]Loading weights:  95%|█████████▌| 413/434 [00:03<00:00, 115.23it/s]Loading weights: 100%|██████████| 434/434 [00:03<00:00, 135.78it/s]
{"task_id": "2777", "completion_chars": 642, "gen_seconds": 15.446}
{"task_id": "abc338_a", "completion_chars": 435, "gen_seconds": 10.672}
{"task_id": "abc338_c", "completion_chars": 1684, "gen_seconds": 15.748}
{"task_id": "abc338_d", "completion_chars": 581, "gen_seconds": 15.762}
{"task_id": "abc338_f", "completion_chars": 915, "gen_seconds": 16.933}
{"task_id": "3265", "completion_chars": 588, "gen_seconds": 15.527}
{"task_id": "3311", "completion_chars": 265, "gen_seconds": 14.045}
{"task_id": "abc339_a", "completion_chars": 116, "gen_seconds": 13.859}
{"task_id": "abc339_c", "completion_chars": 608, "gen_seconds": 13.917}
{"task_id": "3269", "completion_chars": 1, "gen_seconds": 13.962}
{"task_id": "abc340_b", "completion_chars": 340, "gen_seconds": 13.99}
{"task_id": "abc340_c", "completion_chars": 1501, "gen_seconds": 14.071}
{"task_id": "abc340_e", "completion_chars": 1823, "gen_seconds": 14.007}
{"task_id": "3298", "completion_chars": 644, "gen_seconds": 13.809}
{"task_id": "3308", "completion_chars": 1, "gen_seconds": 13.92}
{"task_id": "3320", "completion_chars": 491, "gen_seconds": 14.009}
{"task_id": "abc341_b", "completion_chars": 1214, "gen_seconds": 13.975}
{"task_id": "abc341_d", "completion_chars": 474, "gen_seconds": 13.74}
{"task_id": "abc341_f", "completion_chars": 1333, "gen_seconds": 14.022}
{"task_id": "3292", "completion_chars": 1, "gen_seconds": 13.925}
{"task_id": "abc342_b", "completion_chars": 1867, "gen_seconds": 13.829}
{"task_id": "abc342_d", "completion_chars": 450, "gen_seconds": 13.746}
{"task_id": "3331", "completion_chars": 1, "gen_seconds": 13.692}
{"task_id": "abc343_b", "completion_chars": 659, "gen_seconds": 14.007}
{"task_id": "abc343_d", "completion_chars": 390, "gen_seconds": 14.086}
{"task_id": "abc343_e", "completion_chars": 721, "gen_seconds": 17.104}
{
  "status": "success",
  "model": "Qwen/Qwen2.5-Coder-3B-Instruct",
  "split": "data/splits/livecodebench_half/eval.jsonl",
  "samples": "results/raw/qwen25c3b_r4_baseline_evalhalf_20260723_193503/livecodebench/samples.jsonl",
  "generations": "results/raw/qwen25c3b_r4_baseline_evalhalf_20260723_193503/livecodebench/generations.jsonl",
  "task_count": 200,
  "elapsed_seconds": 2816.6309938430786,
  "torch": "2.11.0+cu128",
  "cuda_available": true,
  "device": "cuda:0"
}
Loaded 400 problems
Evaluating 200...
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<02:07,  1.56it/s]  1%|          | 2/200 [00:00<01:13,  2.68it/s]  2%|▎         | 5/200 [00:01<00:29,  6.58it/s]  4%|▍         | 9/200 [00:01<00:16, 11.68it/s]  6%|▌         | 11/200 [00:01<00:15, 11.93it/s]  6%|▋         | 13/200 [00:01<00:14, 13.04it/s]  8%|▊         | 15/200 [00:01<00:23,  7.82it/s] 10%|▉         | 19/200 [00:02<00:24,  7.38it/s] 11%|█         | 22/200 [00:02<00:19,  9.11it/s] 12%|█▏        | 24/200 [00:02<00:20,  8.59it/s] 13%|█▎        | 26/200 [00:03<00:20,  8.42it/s] 15%|█▌        | 30/200 [00:03<00:13, 12.32it/s] 16%|█▌        | 32/200 [00:03<00:12, 13.40it/s] 18%|█▊        | 36/200 [00:03<00:09, 17.15it/s] 20%|██        | 40/200 [00:03<00:09, 17.70it/s] 22%|██▏       | 44/200 [00:03<00:07, 20.89it/s] 24%|██▎       | 47/200 [00:04<00:07, 21.12it/s] 25%|██▌       | 50/200 [00:04<00:06, 21.99it/s] 26%|██▋       | 53/200 [00:04<00:06, 22.86it/s] 28%|██▊       | 57/200 [00:04<00:05, 25.21it/s] 30%|███       | 61/200 [00:04<00:05, 24.64it/s] 32%|███▏      | 64/200 [00:04<00:05, 25.11it/s] 34%|███▎      | 67/200 [00:04<00:05, 25.74it/s] 35%|███▌      | 70/200 [00:05<00:06, 18.70it/s] 36%|███▋      | 73/200 [00:05<00:06, 19.50it/s] 38%|███▊      | 76/200 [00:05<00:06, 18.58it/s] 40%|███▉      | 79/200 [00:05<00:06, 19.84it/s] 41%|████      | 82/200 [00:05<00:05, 21.18it/s] 42%|████▎     | 85/200 [00:05<00:05, 20.25it/s] 44%|████▍     | 88/200 [00:06<00:07, 14.84it/s] 45%|████▌     | 90/200 [00:06<00:10, 10.84it/s] 46%|████▌     | 92/200 [00:06<00:11,  9.02it/s] 47%|████▋     | 94/200 [00:06<00:10, 10.25it/s] 48%|████▊     | 96/200 [00:07<00:09, 10.70it/s] 49%|████▉     | 98/200 [00:07<00:08, 11.35it/s] 50%|█████     | 100/200 [00:07<00:07, 12.67it/s] 51%|█████     | 102/200 [00:07<00:07, 13.26it/s] 52%|█████▏    | 104/200 [00:07<00:07, 13.67it/s] 53%|█████▎    | 106/200 [00:07<00:07, 12.76it/s] 54%|█████▍    | 108/200 [00:08<00:07, 12.36it/s] 55%|█████▌    | 110/200 [00:08<00:07, 11.78it/s] 56%|█████▌    | 112/200 [00:08<00:06, 13.17it/s] 57%|█████▋    | 114/200 [00:08<00:06, 13.54it/s] 58%|█████▊    | 116/200 [00:08<00:07, 10.78it/s] 59%|█████▉    | 118/200 [00:08<00:07, 10.91it/s] 60%|██████    | 120/200 [00:09<00:06, 11.76it/s] 61%|██████    | 122/200 [00:09<00:06, 12.99it/s] 62%|██████▏   | 124/200 [00:09<00:05, 13.37it/s] 63%|██████▎   | 126/200 [00:09<00:05, 14.16it/s] 64%|██████▍   | 128/200 [00:09<00:04, 15.13it/s] 65%|██████▌   | 130/200 [00:09<00:05, 11.73it/s] 66%|██████▌   | 132/200 [00:09<00:05, 12.81it/s] 67%|██████▋   | 134/200 [00:10<00:04, 14.15it/s] 68%|██████▊   | 136/200 [00:10<00:06, 10.61it/s] 69%|██████▉   | 138/200 [00:10<00:06, 10.23it/s]timeout occured: alarm went off
 70%|███████   | 141/200 [00:10<00:04, 12.44it/s] 72%|███████▎  | 145/200 [00:10<00:03, 13.79it/s] 74%|███████▎  | 147/200 [00:11<00:03, 13.62it/s] 75%|███████▌  | 150/200 [00:11<00:03, 16.49it/s] 76%|███████▋  | 153/200 [00:11<00:02, 18.69it/s] 78%|███████▊  | 156/200 [00:11<00:02, 19.69it/s] 80%|███████▉  | 159/200 [00:11<00:02, 19.66it/s] 81%|████████  | 162/200 [00:11<00:01, 21.59it/s] 82%|████████▎ | 165/200 [00:11<00:01, 20.82it/s] 84%|████████▍ | 168/200 [00:11<00:01, 22.40it/s] 86%|████████▌ | 171/200 [00:12<00:01, 23.04it/s] 87%|████████▋ | 174/200 [00:12<00:01, 20.66it/s] 88%|████████▊ | 177/200 [00:12<00:01, 21.21it/s] 90%|█████████ | 180/200 [00:12<00:00, 22.26it/s] 92%|█████████▏| 183/200 [00:12<00:00, 21.08it/s] 93%|█████████▎| 186/200 [00:12<00:00, 17.70it/s] 94%|█████████▍| 188/200 [00:13<00:00, 17.49it/s] 96%|█████████▌| 191/200 [00:13<00:00, 17.91it/s] 98%|█████████▊| 195/200 [00:13<00:00, 21.49it/s] 99%|█████████▉| 198/200 [00:13<00:00, 23.10it/s]100%|██████████| 200/200 [00:13<00:00, 14.63it/s]
{
  "status": "success",
  "benchmark": "livecodebench",
  "release": "release_v1",
  "split": "data/splits/livecodebench_half/eval.jsonl",
  "generations": "results/raw/qwen25c3b_r4_baseline_evalhalf_20260723_193503/livecodebench/generations.jsonl",
  "task_count": 200,
  "pass_count": 173,
  "pass_rate": 0.865,
  "status_counter": {
    "pass": 173,
    "fail": 27
  },
  "official_metrics": {
    "pass@1": 0.16,
    "detail": {
      "pass@1": {
        "0": 0.0,
        "1": 0.0,
        "2": 0.0,
        "3": 0.0,
        "4": 0.0,
        "5": 0.0,
        "6": 0.0,
        "7": 0.0,
        "8": 0.0,
        "9": 0.0,
        "10": 0.0,
        "11": 0.0,
        "12": 0.0,
        "13": 0.0,
        "14": 0.0,
        "15": 1.0,
        "16": 0.0,
        "17": 0.0,
        "18": 0.0,
        "19": 0.0,
        "20": 1.0,
        "21": 0.0,
        "22": 0.0,
        "23": 0.0,
        "24": 0.0,
        "25": 0.0,
        "26": 0.0,
        "27": 0.0,
        "28": 1.0,
        "29": 0.0,
        "30": 0.0,
        "31": 0.0,
        "32": 1.0,
        "33": 0.0,
        "34": 0.0,
        "35": 1.0,
        "36": 0.0,
        "37": 0.0,
        "38": 0.0,
        "39": 0.0,
        "40": 0.0,
        "41": 0.0,
        "42": 0.0,
        "43": 0.0,
        "44": 0.0,
        "45": 0.0,
        "46": 0.0,
        "47": 0.0,
        "48": 0.0,
        "49": 1.0,
        "50": 0.0,
        "51": 1.0,
        "52": 0.0,
        "53": 0.0,
        "54": 1.0,
        "55": 0.0,
        "56": 0.0,
        "57": 0.0,
        "58": 1.0,
        "59": 0.0,
        "60": 0.0,
        "61": 0.0,
        "62": 0.0,
        "63": 0.0,
        "64": 0.0,
        "65": 0.0,
        "66": 0.0,
        "67": 0.0,
        "68": 0.0,
        "69": 0.0,
        "70": 0.0,
        "71": 0.0,
        "72": 0.0,
        "73": 1.0,
        "74": 0.0,
        "75": 0.0,
        "76": 0.0,
        "77": 1.0,
        "78": 0.0,
        "79": 0.0,
        "80": 0.0,
        "81": 0.0,
        "82": 0.0,
        "83": 0.0,
        "84": 0.0,
        "85": 0.0,
        "86": 0.0,
        "87": 1.0,
        "88": 0.0,
        "89": 1.0,
        "90": 0.0,
        "91": 0.0,
        "92": 0.0,
        "93": 0.0,
        "94": 0.0,
        "95": 1.0,
        "96": 0.0,
        "97": 0.0,
        "98": 1.0,
        "99": 0.0,
        "100": 0.0,
        "101": 0.0,
        "102": 0.0,
        "103": 1.0,
        "104": 0.0,
        "105": 0.0,
        "106": 0.0,
        "107": 0.0,
        "108": 1.0,
        "109": 0.0,
        "110": 0.0,
        "111": 0.0,
        "112": 0.0,
        "113": 0.0,
        "114": 0.0,
        "115": 0.0,
        "116": 0.0,
        "117": 0.0,
        "118": 0.0,
        "119": 1.0,
        "120": 1.0,
        "121": 0.0,
        "122": 0.0,
        "123": 1.0,
        "124": 0.0,
        "125": 1.0,
        "126": 0.0,
        "127": 0.0,
        "128": 1.0,
        "129": 0.0,
        "130": 0.0,
        "131": 0.0,
        "132": 0.0,
        "133": 0.0,
        "134": 0.0,
        "135": 0.0,
        "136": 0.0,
        "137": 0.0,
        "138": 0.0,
        "139": 0.0,
        "140": 0.0,
        "141": 0.0,
        "142": 0.0,
        "143": 0.0,
        "144": 0.0,
        "145": 0.0,
        "146": 0.0,
        "147": 0.0,
        "148": 1.0,
        "149": 0.0,
        "150": 0.0,
        "151": 0.0,
        "152": 0.0,
        "153": 0.0,
        "154": 0.0,
        "155": 0.0,
        "156": 0.0,
        "157": 0.0,
        "158": 0.0,
        "159": 0.0,
        "160": 1.0,
        "161": 0.0,
        "162": 0.0,
        "163": 0.0,
        "164": 1.0,
        "165": 1.0,
        "166": 0.0,
        "167": 0.0,
        "168": 0.0,
        "169": 0.0,
        "170": 0.0,
        "171": 0.0,
        "172": 0.0,
        "173": 0.0,
        "174": 0.0,
        "175": 1.0,
        "176": 0.0,
        "177": 0.0,
        "178": 0.0,
        "179": 0.0,
        "180": 1.0,
        "181": 0.0,
        "182": 1.0,
        "183": 0.0,
        "184": 1.0,
        "185": 0.0,
        "186": 0.0,
        "187": 0.0,
        "188": 0.0,
        "189": 1.0,
        "190": 0.0,
        "191": 0.0,
        "192": 0.0,
        "193": 0.0,
        "194": 0.0,
        "195": 0.0,
        "196": 0.0,
        "197": 1.0,
        "198": 0.0,
        "199": 0.0
      }
    }
  }
}
=== LiveCodeBench summary ===
{
  "status": "success",
  "benchmark": "livecodebench",
  "release": "release_v1",
  "split": "data/splits/livecodebench_half/eval.jsonl",
  "generations": "results/raw/qwen25c3b_r4_baseline_evalhalf_20260723_193503/livecodebench/generations.jsonl",
  "task_count": 200,
  "pass_count": 173,
