[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/237 [00:00<?, ?it/s]Loading weights:   0%|          | 1/237 [00:00<00:45,  5.21it/s]Loading weights:   1%|          | 2/237 [00:00<00:48,  4.87it/s]Loading weights:   2%|▏         | 4/237 [00:00<00:25,  9.24it/s]Loading weights:   3%|▎         | 6/237 [00:00<00:20, 11.01it/s]Loading weights:   5%|▌         | 13/237 [00:00<00:09, 23.54it/s]Loading weights:   7%|▋         | 16/237 [00:00<00:09, 23.23it/s]Loading weights:   9%|▉         | 22/237 [00:01<00:07, 28.17it/s]Loading weights:  11%|█         | 25/237 [00:01<00:08, 25.74it/s]Loading weights:  12%|█▏        | 29/237 [00:01<00:07, 28.77it/s]Loading weights:  14%|█▎        | 32/237 [00:01<00:07, 26.80it/s]Loading weights:  15%|█▌        | 36/237 [00:01<00:06, 29.18it/s]Loading weights:  17%|█▋        | 40/237 [00:01<00:06, 30.09it/s]Loading weights:  19%|█▊        | 44/237 [00:01<00:06, 28.48it/s]Loading weights:  21%|██        | 49/237 [00:02<00:06, 29.96it/s]Loading weights:  22%|██▏       | 53/237 [00:02<00:06, 29.58it/s]Loading weights:  24%|██▍       | 58/237 [00:02<00:05, 32.20it/s]Loading weights:  26%|██▌       | 62/237 [00:02<00:05, 31.09it/s]Loading weights:  28%|██▊       | 67/237 [00:02<00:05, 33.70it/s]Loading weights:  30%|██▉       | 71/237 [00:02<00:05, 30.50it/s]Loading weights:  32%|███▏      | 76/237 [00:02<00:04, 32.72it/s]Loading weights:  34%|███▍      | 80/237 [00:03<00:05, 28.41it/s]Loading weights:  35%|███▌      | 83/237 [00:03<00:05, 28.40it/s]Loading weights:  36%|███▋      | 86/237 [00:03<00:05, 25.96it/s]Loading weights:  39%|███▉      | 92/237 [00:03<00:04, 33.40it/s]Loading weights:  41%|████      | 96/237 [00:03<00:04, 28.90it/s]Loading weights:  43%|████▎     | 103/237 [00:03<00:03, 34.93it/s]Loading weights:  45%|████▌     | 107/237 [00:03<00:04, 32.09it/s]Loading weights:  47%|████▋     | 112/237 [00:04<00:04, 26.85it/s]Loading weights:  49%|████▊     | 115/237 [00:04<00:06, 19.72it/s]Loading weights:  51%|█████     | 121/237 [00:04<00:06, 19.04it/s]Loading weights:  52%|█████▏    | 124/237 [00:05<00:09, 11.69it/s]Loading weights:  53%|█████▎    | 126/237 [00:05<00:09, 11.57it/s]Loading weights:  54%|█████▍    | 128/237 [00:05<00:09, 11.69it/s]Loading weights:  55%|█████▍    | 130/237 [00:06<00:14,  7.28it/s]Loading weights:  56%|█████▌    | 132/237 [00:07<00:27,  3.78it/s]Loading weights:  57%|█████▋    | 134/237 [00:07<00:23,  4.39it/s]Loading weights:  57%|█████▋    | 135/237 [00:08<00:22,  4.58it/s]Loading weights:  57%|█████▋    | 136/237 [00:08<00:21,  4.73it/s]Loading weights:  58%|█████▊    | 137/237 [00:08<00:20,  4.98it/s]Loading weights:  59%|█████▊    | 139/237 [00:08<00:18,  5.31it/s]Loading weights:  59%|█████▉    | 140/237 [00:09<00:22,  4.33it/s]Loading weights:  59%|█████▉    | 141/237 [00:09<00:24,  4.00it/s]Loading weights:  60%|██████    | 143/237 [00:09<00:16,  5.76it/s]Loading weights:  61%|██████    | 144/237 [00:09<00:15,  5.94it/s]Loading weights:  61%|██████    | 145/237 [00:09<00:15,  6.12it/s]Loading weights:  62%|██████▏   | 146/237 [00:10<00:13,  6.78it/s]Loading weights:  62%|██████▏   | 148/237 [00:10<00:14,  6.30it/s]Loading weights:  63%|██████▎   | 149/237 [00:10<00:18,  4.74it/s]Loading weights:  63%|██████▎   | 150/237 [00:11<00:21,  4.01it/s]Loading weights:  64%|██████▍   | 152/237 [00:11<00:15,  5.52it/s]Loading weights:  65%|██████▍   | 153/237 [00:11<00:14,  5.64it/s]Loading weights:  65%|██████▍   | 154/237 [00:11<00:14,  5.62it/s]Loading weights:  65%|██████▌   | 155/237 [00:11<00:14,  5.82it/s]Loading weights:  66%|██████▌   | 157/237 [00:12<00:13,  5.85it/s]Loading weights:  67%|██████▋   | 158/237 [00:12<00:17,  4.51it/s]Loading weights:  67%|██████▋   | 159/237 [00:12<00:20,  3.75it/s]Loading weights:  68%|██████▊   | 161/237 [00:13<00:14,  5.30it/s]Loading weights:  68%|██████▊   | 162/237 [00:13<00:13,  5.66it/s]Loading weights:  69%|██████▉   | 163/237 [00:13<00:12,  5.83it/s]Loading weights:  69%|██████▉   | 164/237 [00:13<00:14,  5.19it/s]Loading weights:  70%|███████   | 166/237 [00:15<00:34,  2.05it/s]Loading weights:  70%|███████   | 167/237 [00:17<00:54,  1.29it/s]Loading weights:  71%|███████   | 168/237 [00:18<01:03,  1.08it/s]Loading weights:  72%|███████▏  | 170/237 [00:18<00:41,  1.62it/s]Loading weights:  72%|███████▏  | 171/237 [00:19<00:41,  1.61it/s]Loading weights:  73%|███████▎  | 172/237 [00:19<00:37,  1.73it/s]Loading weights:  73%|███████▎  | 173/237 [00:20<00:35,  1.79it/s]Loading weights:  74%|███████▍  | 175/237 [00:21<00:36,  1.71it/s]Loading weights:  74%|███████▍  | 176/237 [00:22<00:44,  1.36it/s]Loading weights:  75%|███████▍  | 177/237 [00:24<00:50,  1.20it/s]Loading weights:  76%|███████▌  | 179/237 [00:24<00:34,  1.69it/s]Loading weights:  76%|███████▌  | 180/237 [00:24<00:30,  1.85it/s]Loading weights:  76%|███████▋  | 181/237 [00:25<00:28,  1.99it/s]Loading weights:  77%|███████▋  | 182/237 [00:25<00:26,  2.04it/s]Loading weights:  78%|███████▊  | 184/237 [00:26<00:28,  1.86it/s]Loading weights:  78%|███████▊  | 185/237 [00:27<00:33,  1.55it/s]Loading weights:  78%|███████▊  | 186/237 [00:28<00:31,  1.62it/s]Loading weights:  79%|███████▉  | 188/237 [00:28<00:19,  2.53it/s]Loading weights:  80%|███████▉  | 189/237 [00:28<00:16,  2.90it/s]Loading weights:  80%|████████  | 190/237 [00:29<00:14,  3.29it/s]Loading weights:  81%|████████  | 191/237 [00:29<00:12,  3.73it/s]Loading weights:  81%|████████▏ | 193/237 [00:29<00:11,  3.93it/s]Loading weights:  82%|████████▏ | 194/237 [00:30<00:13,  3.22it/s]Loading weights:  82%|████████▏ | 195/237 [00:30<00:15,  2.75it/s]Loading weights:  83%|████████▎ | 197/237 [00:30<00:09,  4.03it/s]Loading weights:  84%|████████▎ | 198/237 [00:31<00:08,  4.34it/s]Loading weights:  84%|████████▍ | 199/237 [00:31<00:08,  4.65it/s]Loading weights:  84%|████████▍ | 200/237 [00:31<00:07,  4.87it/s]Loading weights:  85%|████████▌ | 202/237 [00:31<00:07,  4.45it/s]Loading weights:  86%|████████▌ | 203/237 [00:32<00:10,  3.40it/s]Loading weights:  86%|████████▌ | 204/237 [00:33<00:13,  2.53it/s]Loading weights:  87%|████████▋ | 206/237 [00:33<00:08,  3.78it/s]Loading weights:  87%|████████▋ | 207/237 [00:33<00:07,  4.11it/s]Loading weights:  88%|████████▊ | 208/237 [00:33<00:06,  4.45it/s]Loading weights:  88%|████████▊ | 209/237 [00:33<00:05,  4.80it/s]Loading weights:  89%|████████▉ | 211/237 [00:34<00:05,  4.53it/s]Loading weights:  89%|████████▉ | 212/237 [00:34<00:06,  3.65it/s]Loading weights:  90%|████████▉ | 213/237 [00:35<00:07,  3.11it/s]Loading weights:  91%|█████████ | 215/237 [00:35<00:04,  4.44it/s]Loading weights:  91%|█████████ | 216/237 [00:35<00:04,  4.67it/s]Loading weights:  92%|█████████▏| 217/237 [00:35<00:04,  4.88it/s]Loading weights:  92%|█████████▏| 218/237 [00:35<00:03,  5.12it/s]Loading weights:  93%|█████████▎| 220/237 [00:36<00:03,  4.65it/s]Loading weights:  93%|█████████▎| 221/237 [00:36<00:04,  3.77it/s]Loading weights:  94%|█████████▎| 222/237 [00:37<00:04,  3.24it/s]Loading weights:  95%|█████████▍| 224/237 [00:37<00:02,  4.56it/s]Loading weights:  95%|█████████▍| 225/237 [00:37<00:02,  4.76it/s]Loading weights:  95%|█████████▌| 226/237 [00:37<00:02,  4.99it/s]Loading weights:  96%|█████████▌| 227/237 [00:37<00:01,  5.09it/s]Loading weights:  97%|█████████▋| 229/237 [00:38<00:01,  4.06it/s]Loading weights:  97%|█████████▋| 230/237 [00:38<00:02,  3.45it/s]Loading weights:  97%|█████████▋| 231/237 [00:39<00:01,  3.06it/s]Loading weights:  98%|█████████▊| 233/237 [00:39<00:00,  4.43it/s]Loading weights:  99%|█████████▊| 234/237 [00:39<00:00,  4.81it/s]Loading weights:  99%|█████████▉| 235/237 [00:39<00:00,  5.10it/s]Loading weights: 100%|█████████▉| 236/237 [00:40<00:00,  5.20it/s]Loading weights: 100%|██████████| 237/237 [00:40<00:00,  5.91it/s]
{"event": "generated", "index": 1, "total": 224, "task_id": "Mbpp/11", "completion_chars": 404, "gen_seconds": 9.486}
{"event": "scored", "index": 193, "total": 224, "task_id": "Mbpp/437", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 194, "total": 224, "task_id": "Mbpp/439", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 195, "total": 224, "task_id": "Mbpp/440", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 196, "total": 224, "task_id": "Mbpp/441", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 197, "total": 224, "task_id": "Mbpp/445", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 198, "total": 224, "task_id": "Mbpp/446", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 199, "total": 224, "task_id": "Mbpp/447", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 200, "total": 224, "task_id": "Mbpp/448", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 201, "total": 224, "task_id": "Mbpp/450", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 202, "total": 224, "task_id": "Mbpp/451", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 203, "total": 224, "task_id": "Mbpp/453", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 204, "total": 224, "task_id": "Mbpp/454", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 205, "total": 224, "task_id": "Mbpp/455", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 206, "total": 224, "task_id": "Mbpp/456", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 207, "total": 224, "task_id": "Mbpp/457", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 208, "total": 224, "task_id": "Mbpp/458", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 209, "total": 224, "task_id": "Mbpp/459", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 210, "total": 224, "task_id": "Mbpp/460", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 211, "total": 224, "task_id": "Mbpp/462", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 212, "total": 224, "task_id": "Mbpp/463", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 213, "total": 224, "task_id": "Mbpp/465", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 214, "total": 224, "task_id": "Mbpp/468", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 215, "total": 224, "task_id": "Mbpp/470", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 216, "total": 224, "task_id": "Mbpp/471", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 217, "total": 224, "task_id": "Mbpp/472", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 218, "total": 224, "task_id": "Mbpp/473", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 219, "total": 224, "task_id": "Mbpp/474", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 220, "total": 224, "task_id": "Mbpp/475", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 221, "total": 224, "task_id": "Mbpp/476", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 222, "total": 224, "task_id": "Mbpp/477", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 223, "total": 224, "task_id": "Mbpp/478", "base_status": "fail", "base_pass": false}
{"event": "scored", "index": 224, "total": 224, "task_id": "Mbpp/479", "base_status": "fail", "base_pass": false}
{
  "status": "success",
  "benchmark": "mbpp",
  "split": "data/splits/mbpp_evalplus_half/eval.jsonl",
  "samples": "results/raw/llmpruner_codellama7b_r4_layerdrop_keep80_full_20260725_182022/benchguided_keep80_lora_merged/evalhalf/mbpp/samples.jsonl",
  "base_only": true,
  "task_count": 224,
  "base_pass_count": 0,
  "base_pass_rate": 0.0,
  "base_status_counter": {
    "fail": 224
  }
}
